# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f veerwolf_0.7.5.vc --trace -Wno-fatal"
S      1981  9061808  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840  9061809  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893  9061810  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071  9061811  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  9061843  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  9061840  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  9061833  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  9061812  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  9061834  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  9061813  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  9061814  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  9061835  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  9061815  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  9061816  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  9061817  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  9061841  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  9061842  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  9061839  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  9061836  1746225957   983580333  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362  9061818  1746225957   981580319  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1158  9061819  1746225957   982580326  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1647  9061820  1746225957   982580326  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902  9061821  1746225957   982580326  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      4300  9061863  1746225957   986580354  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/fifo4.v"
S     10522  9061867  1746225957   986580354  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/simple_spi_top.v"
S      5764  9061872  1746225957   986580354  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/raminfr.v"
S     10112  9061871  1746225957   986580354  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_defines.v"
S     17259  9061873  1746225957   986580354  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_receiver.v"
S     28480  9061874  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_regs.v"
S     10950  9061875  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_rfifo.v"
S      5591  9061876  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_sync_flops.v"
S      8813  9061877  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_tfifo.v"
S      9643  9061878  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_top.v"
S     12341  9061879  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_transmitter.v"
S      9369  9061880  1746225957   987580362  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_wb.v"
S     19348  9067981  1746225958    18580579  1746225957   538577209 "src/veerwolf-intercon_0.7.5/axi_intercon.v"
S     10026  9067982  1746225958    18580579  1746225957   538577209 "src/veerwolf-intercon_0.7.5/axi_intercon.vh"
S      4079  9067984  1746225958    18580579  1746225957   705578381 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.v"
S      3950  9067985  1746225958    18580579  1746225957   705578381 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.vh"
S      3051  9067977  1746225958    11580530  1746127990   528319947 "src/veerwolf_0.7.5/data/verilator_waiver.vlt"
S      9291  9067967  1746225958    11580530  1746127990   529319928 "src/veerwolf_0.7.5/rtl/axi2wb.v"
S     13199  9067972  1746225958    11580530  1746127990   529319928 "src/veerwolf_0.7.5/rtl/axi_ram.v"
S      2076  9067966  1746225958    10580523  1746127990   529319928 "src/veerwolf_0.7.5/rtl/dpram64.v"
S     15214  9067975  1746225958    11580530  1746127990   530319908 "src/veerwolf_0.7.5/rtl/veer_eh1_wrapper.sv"
S     19618  9067970  1746225958    11580530  1746127990   530319908 "src/veerwolf_0.7.5/rtl/veerwolf_core.v"
S      6943  9067969  1746225958    11580530  1746127990   531319889 "src/veerwolf_0.7.5/rtl/veerwolf_syscon.v"
S      2251  9067968  1746225958    11580530  1746127990   531319889 "src/veerwolf_0.7.5/rtl/wb_mem_wrapper.v"
S      8355  9067973  1746225958    11580530  1746127990   535319812 "src/veerwolf_0.7.5/tb/veerwolf_core_tb.v"
S      2939  9061884  1746225957   988580368  1590126032           0 "src/verilog-arbiter_0-r3/src/arbiter.v"
S      3880  9067958  1746225957   993580404  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_arbiter.v"
S      2632  9067957  1746225957   993580404  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_cdc.v"
S      3134  9067959  1746225957   993580404  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_data_resize.v"
S      4838  9067960  1746225957   993580404  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_mux.v"
S     11146  9067996  1746225958    25580628  1746225958    25580628 "veerwolf_0.7.5.vc"
